Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Dec 17 05:13:08 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to down
Dec 17 05:29:36 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 17 06:16:44 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00dc.00bf.00e0 on port GigabitEthernet1/0/15.
Dec 17 06:21:27 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 17 06:23:07 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 17 06:38:45 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/27: PD removed
Dec 17 08:03:23 UTC: %SSH-5-SSH2_USERAUTH: User 'cisco' authentication for SSH2 Session from 10.174.0.90 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 17 08:15:52 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/7, changed state to up
Dec 17 08:16:41 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Dec 17 09:54:11 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Dec 17 10:12:45 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 17 11:03:19 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/16 (full), with SW-ACCESS-02 GigabitEthernet1/0/19 (half).
Dec 17 12:44:53 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (192.168.3.254)), user netops
Dec 17 13:02:56 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/13: Power Device detected: IEEE PD
Dec 17 13:17:22 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 17 13:32:18 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/3, putting Gi1/0/3 in err-disable state
Dec 17 13:43:15 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 17 13:45:00 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/20, changed state to down
Dec 17 13:54:16 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/12, putting Gi1/0/12 in err-disable state
Dec 17 14:25:51 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 17 14:42:59 UTC: %SSH-5-SSH2_USERAUTH: User 'netops' authentication for SSH2 Session from 10.174.0.195 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 17 14:47:36 UTC: %AAA-5-USER_LOCKED: User guest locked out on authentication failure from 10.174.0.225
Dec 17 15:25:02 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/48: Power Device detected: IEEE PD
Dec 17 16:02:15 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 17 16:31:25 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Dec 17 16:52:23 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/16, changed state to down
Dec 17 17:36:20 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 185.220.101.44 blocked on VLAN 10
Dec 17 18:00:01 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/8, changed state to up
Dec 17 18:00:26 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.183
Dec 17 18:21:18 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 17 18:49:23 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Dec 17 18:57:59 UTC: %IPS-4-SIGNATURE: Sig:2004 Subsig:0 Sev:40 TCP SYN Portscan [45.33.32.156 -> 192.168.3.254]
Dec 17 19:11:35 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/9: Power granted
Dec 17 19:25:40 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 17 19:40:37 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/27: Power Device detected: IEEE PD
Dec 17 20:41:12 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/31: Power Device detected: IEEE PD
Dec 17 20:41:41 UTC: %IPS-4-SIGNATURE: Sig:2004 Subsig:0 Sev:20 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Dec 17 20:48:04 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 17 21:05:07 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.1.1
Dec 17 21:39:02 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/10, putting Gi1/0/10 in err-disable state
Dec 17 21:50:48 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 17 22:14:37 UTC: %SYS-6-LOGOUT: User auditor has exited tty session 1(10.174.0.225)
Dec 17 22:29:53 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: guest] [Source: 10.174.1.1] [localport: 22] at 22:29:53 UTC Wed Dec 17 2025
Dec 17 23:00:29 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/23, changed state to down
Dec 17 23:10:32 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Dec 18 00:45:15 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 18 00:54:14 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Dec 18 01:38:54 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.22:1812 is responding again
Dec 18 02:55:46 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Dec 18 03:03:19 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 18 03:09:20 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: root] [Source: 10.174.0.225] [localport: 22] [Reason: Login Authentication Failed] at 03:09:20 UTC Thu Dec 18 2025
Dec 18 03:13:01 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Dec 18 03:17:27 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/19 (40), with SW-ACCESS-02 GigabitEthernet1/0/45 (10).
Dec 18 03:49:35 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/27: Power Device detected: IEEE PD
Dec 18 04:07:42 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/4: Power granted
Dec 18 04:18:59 UTC: %SYS-5-CONFIG_I: Configured from console by root on vty0 (10.174.0.195)
Dec 18 04:28:40 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 18 04:29:00 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/37: PD removed
Dec 18 04:34:30 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.103)), user root
Dec 18 04:54:16 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/45: Chassis-ID 79:32:62:5d:24:2b, Port-ID Gi1/0/42
Dec 18 04:56:56 UTC: %SYS-6-LOGOUT: User ops-audit has exited tty session 1(10.174.100.100)
Dec 18 05:00:15 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 18 05:27:40 UTC: %SSH-5-SSH2_USERAUTH: User 'netops' authentication for SSH2 Session from 10.174.100.100 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 18 05:45:19 UTC: %SYS-6-LOGOUT: User auditor has exited tty session 1(10.174.1.1)
Dec 18 05:52:26 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 18 07:12:01 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/11: Power granted
Dec 18 07:38:04 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 18 07:39:02 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 18 07:40:27 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 18 07:44:23 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/35: Power granted
Dec 18 08:21:32 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/23: Power granted
Dec 18 08:58:50 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.183)), user admin
Dec 18 10:39:34 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/36: Power Device detected: IEEE PD
Dec 18 11:25:02 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 18 12:08:34 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/20: PD removed
Dec 18 12:12:40 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Dec 18 12:12:55 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: auditor] [Source: 10.174.1.1] [localport: 22] [Reason: Login Authentication Failed] at 12:12:55 UTC Thu Dec 18 2025
Dec 18 12:39:35 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/37: Power granted
Dec 18 12:49:04 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Dec 18 13:00:57 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: admin] [Source: 192.168.3.254] [localport: 23] [Reason: Login Authentication Failed] at 13:00:57 UTC Thu Dec 18 2025
Dec 18 13:08:22 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Dec 18 13:11:55 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 18 14:21:19 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 185.220.101.44 blocked on VLAN 20
Dec 18 14:22:14 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 18 14:24:45 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 30
Dec 18 14:44:35 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 18 15:01:06 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.174.100.100] [localport: 22] at 15:01:06 UTC Thu Dec 18 2025
Dec 18 15:20:59 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 18 15:40:26 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 18 16:03:54 UTC: %SYS-5-CONFIG_I: Configured from console by ops-audit on vty0 (10.174.0.183)
Dec 18 16:13:59 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: admin] [Source: 10.174.0.225] [localport: 23] [Reason: Login Authentication Failed] at 16:13:59 UTC Thu Dec 18 2025
Dec 18 16:14:24 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 30
Dec 18 16:29:22 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/15: Chassis-ID 47:1a:3a:3c:48:75, Port-ID Gi1/0/3
Dec 18 16:46:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/33, changed state to down
Dec 18 16:47:36 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Dec 18 17:19:28 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/27, changed state to down
Dec 18 18:22:31 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:20 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Dec 18 19:36:49 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to down
Dec 18 19:45:48 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/18, changed state to up
Dec 18 20:13:27 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/28: inline power denied. Reason: insufficient power
Dec 18 20:18:01 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/26: Chassis-ID 9f:67:5e:23:6e:d9, Port-ID Gi1/0/23
Dec 18 20:45:26 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 40
Dec 18 20:49:52 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/7, changed state to up
Dec 18 21:05:13 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 18 21:08:31 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/26: Power Device detected: IEEE PD
Dec 18 21:39:27 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.0.88 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 18 22:07:31 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/47: Power Device detected: IEEE PD
Dec 18 22:11:03 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/13: Power granted
Dec 18 22:47:36 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 18 22:55:36 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Dec 18 23:18:36 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Dec 18 23:52:10 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 19 00:46:37 UTC: %IPS-4-SIGNATURE: Sig:2004 Subsig:0 Sev:30 TCP SYN Portscan [45.33.32.156 -> 192.168.3.254]
Dec 19 01:47:15 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 19 02:12:37 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 19 02:27:37 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 19 02:54:22 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: admin] [Source: 10.174.0.177] [localport: 22] [Reason: Login Authentication Failed] at 02:54:22 UTC Fri Dec 19 2025
Dec 19 03:04:19 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.100.103
Dec 19 03:14:15 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 19 03:24:49 UTC: %AAA-5-USER_LOCKED: User cisco locked out on authentication failure from 10.174.0.195
Dec 19 03:28:47 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Dec 19 03:34:11 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 19 03:40:50 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/14 (10), with SW-CORE-01 GigabitEthernet1/0/31 (20).
Dec 19 04:56:21 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/7: Power granted
Dec 19 05:01:05 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/19: inline power denied. Reason: insufficient power
Dec 19 05:29:29 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.103)), user guest
Dec 19 05:33:21 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 19 06:09:11 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.1.1)), user netops
Dec 19 06:36:28 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.195
Dec 19 07:09:53 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/40: Chassis-ID a1:fb:1b:65:bf:8e, Port-ID Gi1/0/35
Dec 19 07:55:10 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 10
Dec 19 08:21:09 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/46 (20), with SW-OT-GW GigabitEthernet1/0/34 (30).
Dec 19 08:23:29 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 19 08:27:16 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Dec 19 08:36:06 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.100.103
Dec 19 09:26:02 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/18: Chassis-ID 50:17:fa:f6:df:96, Port-ID Gi1/0/32
Dec 19 09:49:53 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 19 09:53:54 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 19 10:04:55 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 19 10:14:49 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Dec 19 10:33:41 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/5, changed state to down
Dec 19 10:42:13 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 19 10:48:01 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Dec 19 10:48:53 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Dec 19 11:41:37 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 19 12:09:15 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 19 12:28:55 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.1.1
Dec 19 12:38:23 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/33: Power granted
Dec 19 12:56:09 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 19 12:59:35 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.100.100
Dec 19 13:09:07 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.0.195] [localport: 22] at 13:09:07 UTC Fri Dec 19 2025
Dec 19 13:21:03 UTC: %SYS-5-CONFIG_I: Configured from console by guest on vty0 (10.174.0.90)
Dec 19 13:52:02 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/1: Power granted
Dec 19 13:54:24 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/14: PD removed
Dec 19 14:04:56 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/20: Chassis-ID 0d:c7:ad:72:cc:cc, Port-ID Gi1/0/26
Dec 19 14:30:45 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Dec 19 14:32:41 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/7 (full), with SW-ACCESS-02 GigabitEthernet1/0/1 (half).
Dec 19 14:49:46 UTC: %AAA-5-USER_LOCKED: User netops locked out on authentication failure from 10.174.0.183
Dec 19 15:29:12 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/5 (20), with FW-EDGE-01 GigabitEthernet1/0/42 (40).
Dec 19 16:25:00 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:40 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Dec 19 16:27:28 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 10
Dec 19 16:52:07 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 19 17:43:28 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 19 17:54:45 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Dec 19 18:16:33 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 19 18:41:49 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/25 (40), with FW-EDGE-01 GigabitEthernet1/0/22 (40).
Dec 19 18:53:26 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.195
Dec 19 18:56:43 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/18: Power Device detected: IEEE PD
Dec 19 19:28:28 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 19 19:47:25 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.177
Dec 19 20:24:58 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 19 22:09:19 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 19 22:09:33 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/2: Chassis-ID 67:d6:df:45:02:16, Port-ID Gi1/0/20
Dec 19 22:20:28 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.20:1812 is not responding.
Dec 19 22:40:26 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Dec 19 23:02:51 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (192.168.3.254)), user root
Dec 19 23:10:20 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/33: Chassis-ID 87:bf:67:14:d3:17, Port-ID Gi1/0/1
Dec 19 23:49:40 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Dec 20 00:11:39 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/27: Power Device detected: IEEE PD
Dec 20 00:27:36 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Dec 20 00:58:13 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 20 01:38:39 UTC: %AAA-5-USER_LOCKED: User ops-audit locked out on authentication failure from 10.174.0.177
Dec 20 02:01:48 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 20 03:20:44 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/13 (full), with FW-EDGE-01 GigabitEthernet1/0/36 (half).
Dec 20 03:46:13 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/13, changed state to up
Dec 20 04:10:39 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 20 04:11:40 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.195
Dec 20 04:13:23 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 20 04:43:38 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.225
Dec 20 04:54:11 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 20 05:08:08 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Dec 20 05:12:58 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 20
Dec 20 05:20:05 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/7: Power granted
Dec 20 06:08:11 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 20 06:19:15 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.21 is DOWN
Dec 20 06:34:51 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Dec 20 06:47:21 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/26: Power granted
Dec 20 06:57:56 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Dec 20 07:04:51 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.90
Dec 20 08:01:25 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 20 08:35:26 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Dec 20 08:55:35 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 20 09:06:09 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/35: Power Device detected: IEEE PD
Dec 20 09:53:13 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 40
Dec 20 09:53:20 UTC: %SYS-5-CONFIG_I: Configured from console by netops on vty0 (10.174.0.90)
Dec 20 10:00:50 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
